escenario,sign_ns,cifTabla_ns,verif_ns,cifRespSym_ns,cifRespAsim_ns
iterativo-32,4973300,6875600,75600,283200,323000
iterativo-32,1330200,355500,71900,279000,200900
iterativo-32,2290500,577900,768800,492900,438100
iterativo-32,2210500,545700,82800,283900,446800
iterativo-32,1295300,320900,60900,210400,156700
iterativo-32,920100,735100,74700,378600,230900
iterativo-32,781800,258100,144100,284700,260700
iterativo-32,1062000,302900,243800,724000,417900
iterativo-32,847200,313900,102200,490600,276700
iterativo-32,1164400,316400,295700,290700,193400
iterativo-32,745500,322200,55400,203000,179800
iterativo-32,1255900,446400,204500,283300,329700
iterativo-32,2629100,440200,87400,322400,377500
iterativo-32,1702200,388300,130800,387600,314000
iterativo-32,1820600,639600,165000,405700,308000
iterativo-32,1590800,468100,143800,363800,263700
iterativo-32,1828700,588600,138900,429100,306700
iterativo-32,1955100,401700,85900,262900,158700
iterativo-32,1872400,217300,127000,178500,157500
iterativo-32,944300,343700,599000,246200,205900
iterativo-32,1301300,1007100,90500,169200,153700
iterativo-32,1332800,294000,72500,208100,198600
iterativo-32,1156900,282400,84400,200800,204300
iterativo-32,747800,735600,31700,121800,88200
iterativo-32,774900,278200,72500,276700,261200
iterativo-32,1674100,315700,104000,225800,206600
iterativo-32,1904200,255800,77800,176400,136100
iterativo-32,1920400,347700,75500,234100,205000
iterativo-32,1597100,310900,96200,392400,209900
iterativo-32,2453500,476900,58000,213800,140200
iterativo-32,2975900,375200,85500,286900,170700
iterativo-32,1923700,290000,80100,189700,191700
concurrent-4,939200,366100,26500,126700,116800
concurrent-4,1337900,237900,31100,119600,120300
concurrent-4,1168000,163100,41700,177000,129800
concurrent-4,901700,155100,31500,146600,160800
concurrent-16,1262800,148900,27600,140800,111100
concurrent-16,1101800,232100,31400,101400,106400
concurrent-16,1194300,286400,34500,99600,86800
concurrent-16,1116100,133500,29800,120500,96200
concurrent-16,1191300,259400,30600,161700,97100
concurrent-16,951000,175400,27600,109700,79300
concurrent-16,1201600,124200,35200,194300,100300
concurrent-16,1004700,236100,37100,105000,87500
concurrent-16,1251900,131200,22400,122300,100400
concurrent-16,1088400,169300,22400,94500,83800
concurrent-16,942300,129600,31100,113400,95400
concurrent-16,2125100,110000,18800,91200,84100
concurrent-16,1188100,240600,36700,120900,100800
concurrent-16,1083000,152800,27400,87500,75900
concurrent-16,1245000,206700,26400,73500,85000
concurrent-16,1005800,91000,27100,67300,69700
concurrent-32,1049600,244900,23900,101700,87100
concurrent-32,1022000,143000,23500,129500,104400
concurrent-32,1268700,136900,41000,153400,89300
concurrent-32,1104800,263100,28500,108400,101600
concurrent-32,1077900,134000,32900,122800,83500
concurrent-32,901900,204600,28400,125100,93800
concurrent-32,1035700,186700,31700,96600,79800
concurrent-32,11797000,157500,29600,120500,81900
concurrent-32,956600,113300,30200,89700,82500
concurrent-32,1035800,179300,23600,79500,91000
concurrent-32,1024200,127100,24000,106900,98200
concurrent-32,1048000,124200,36900,96500,105700
concurrent-32,1083200,174400,25500,124200,85300
concurrent-32,1496400,125100,23900,170200,79900
concurrent-32,1161400,119700,31900,109500,89400
concurrent-32,970700,157600,25000,93100,86700
concurrent-32,993700,144700,29600,106500,87800
concurrent-32,1040800,162300,46500,114300,91000
concurrent-32,924200,101800,35700,101500,96100
concurrent-32,12004000,282700,31400,89600,2808700
concurrent-32,1005200,107700,26200,93900,84600
concurrent-32,1058800,129600,24300,92200,76200
concurrent-32,967100,166500,22800,92700,86200
concurrent-32,1034700,147100,22700,84700,83900
concurrent-32,1030200,111700,29000,91200,86500
concurrent-32,894400,155800,27400,98500,82200
concurrent-32,1011700,99000,20900,77500,77900
concurrent-32,984100,151500,27400,92000,218800
concurrent-32,1031100,86500,21000,87700,95700
concurrent-32,953400,102700,22500,61000,81000
concurrent-32,972700,95400,27500,79200,92900
concurrent-32,945500,105600,28900,69900,74500
concurrent-64,1497300,149000,18900,177600,81100
concurrent-64,1100600,147400,60800,84700,81600
concurrent-64,1673500,116000,21800,70000,74000
concurrent-64,918000,94000,31000,73100,73500
concurrent-64,1017100,160000,17500,76300,86200
concurrent-64,1040700,107200,23700,56000,89900
concurrent-64,1044700,116900,18800,75800,88000
concurrent-64,1213100,86000,22100,83000,85300
concurrent-64,1030500,105400,17300,57000,73600
concurrent-64,1058600,87600,21700,75000,77400
concurrent-64,1246200,140400,28700,75200,76300
concurrent-64,1022800,120700,32700,99000,79600
concurrent-64,894300,73900,25500,62900,74000
concurrent-64,999400,84800,12800,56200,93400
concurrent-64,1003800,120400,20300,72500,101700
concurrent-64,1003900,103500,19200,61200,75200
concurrent-64,1113800,123200,38900,70800,77100
concurrent-64,1069500,106100,19200,68400,77700
concurrent-64,1272800,105300,25000,71200,90300
concurrent-64,1048900,84800,9800,50100,78500
concurrent-64,981100,85800,13400,53700,67900
concurrent-64,1008400,99800,10400,46600,67000
concurrent-64,1099400,82300,16100,72800,76800
concurrent-64,961700,154300,16400,62000,76800
concurrent-64,1024400,75300,22700,57700,74700
concurrent-64,981800,79300,21200,71100,70300
concurrent-64,984200,79700,16700,54700,75700
concurrent-64,1012400,81400,39800,59000,77400
concurrent-64,1023000,59200,227200,56600,75100
concurrent-64,997200,61200,20200,73300,88600
concurrent-64,958500,89800,13700,57100,71600
concurrent-64,1006700,62000,12700,42200,76600
concurrent-64,1011900,84700,10100,55400,75700
concurrent-64,1026800,98800,15800,64700,79100
concurrent-64,2859300,78300,21000,187700,85500
concurrent-64,1026700,57100,16900,366100,92300
concurrent-64,1006900,78200,15400,291600,934700
concurrent-64,1057900,127800,16000,113000,72500
concurrent-64,994800,75500,19000,93100,76800
concurrent-64,5222600,139400,17400,52800,98800
concurrent-64,1081100,88100,15600,54900,4544700
concurrent-64,1023800,90200,20600,61100,128100
concurrent-64,997000,60800,21100,53900,71300
concurrent-64,1101300,63300,20900,67100,72700
concurrent-64,1107500,131000,10500,42900,67500
concurrent-64,1468900,116800,23200,46400,79100
concurrent-64,1017400,123900,13100,51000,72800
concurrent-64,982300,58800,18400,53300,67100
concurrent-64,1022200,91000,12400,48300,73500
concurrent-64,1066400,143500,11200,43000,69700
concurrent-64,1602600,58900,8200,41200,76900
concurrent-64,1041600,58300,14900,47500,68800
concurrent-64,991100,47800,23200,54400,94200
concurrent-64,998600,60500,6800,51000,80900
concurrent-64,962100,61700,15700,64000,70900
concurrent-64,985400,106800,17300,48000,74900
concurrent-64,976800,74700,20600,54400,69100
concurrent-64,1051500,88000,12000,47000,71700
concurrent-64,877800,45200,12900,49300,87200
concurrent-64,1025300,158200,12500,40900,71100
concurrent-64,1006700,48300,30100,50200,72300
concurrent-64,1004000,74900,17500,52400,75100
concurrent-64,928100,75300,17500,40500,71100
concurrent-64,931600,50100,8600,31900,50500
